turnout,treated,dormid,treatment_group
0,0,9020228,0
0,0,9020228,0
0,0,9020228,0
1,1,9020229,1
1,1,9020229,1
1,1,9020229,1
0,1,9020229,1
0,1,9020231,1
0,1,9020231,1
0,1,9020231,1
0,1,9020231,1
0,0,9020232,0
0,0,9020232,0
0,0,9020232,0
0,0,9020232,0
0,0,9030301,0
0,0,9030301,0
0,0,9030301,0
0,0,9030301,0
1,1,9030302,1
0,1,9030302,1
1,1,9030302,1
0,1,9030302,1
0,1,9030304,1
0,1,9030304,1
0,1,9030304,1
0,1,9030304,1
1,1,9030305,1
1,1,9030305,1
1,1,9030305,1
0,1,9030305,1
0,0,9030306,0
0,0,9030306,0
0,0,9030306,0
1,0,9030306,0
0,0,9030307,0
0,0,9030307,0
0,0,9030307,0
1,0,9030307,0
0,0,9030308,0
1,0,9030308,0
1,0,9030308,0
1,0,9030308,0
0,1,9030309,1
0,1,9030309,1
0,1,9030309,1
0,1,9030309,1
1,1,9030310,1
1,1,9030310,1
1,1,9030310,1
1,1,9030310,1
1,0,9030312,0
1,0,9030312,0
0,0,9030312,0
1,0,9030312,0
0,1,9030313,1
1,1,9030313,1
1,1,9030313,1
0,1,9030313,1
1,1,9030314,1
0,1,9030314,1
1,1,9030314,1
1,1,9030314,1
1,1,9030315,1
1,1,9030315,1
1,1,9030315,1
0,1,9030315,1
0,1,9030316,1
0,1,9030316,1
0,1,9030316,1
1,1,9030316,1
0,0,9030317,0
0,0,9030317,0
0,0,9030317,0
0,0,9030317,0
1,0,9030318,1
1,0,9030318,1
1,0,9030318,1
1,0,9030318,1
1,1,9030319,1
0,1,9030319,1
1,1,9030319,1
0,1,9030319,1
1,1,9030320,1
1,1,9030320,1
1,1,9030320,1
1,1,9030320,1
1,1,9030321,1
1,1,9030321,1
1,1,9030321,1
1,1,9030321,1
0,1,9030322,1
0,1,9030322,1
0,1,9030322,1
1,1,9030322,1
1,1,9030323,1
1,1,9030323,1
1,1,9030323,1
1,1,9030323,1
1,1,9030324,1
1,1,9030324,1
1,1,9030324,1
1,1,9030324,1
0,0,9030325,0
0,0,9030325,0
0,0,9030325,0
0,0,9030325,0
1,1,9030326,1
1,1,9030326,1
1,1,9030326,1
1,1,9030326,1
0,0,9030328,0
0,0,9030328,0
0,0,9030328,0
0,0,9030328,0
1,1,9030329,1
1,1,9030329,1
1,1,9030329,1
1,1,9030329,1
1,0,9030330,1
1,0,9030330,1
1,0,9030330,1
1,0,9030330,1
1,1,9030331,1
1,1,9030331,1
1,1,9030331,1
1,1,9030331,1
0,0,9030332,0
0,0,9030332,0
1,0,9030332,0
1,0,9030332,0
0,0,9040401,0
0,0,9040401,0
0,0,9040401,0
0,0,9040401,0
0,1,9040402,1
1,1,9040402,1
1,1,9040402,1
1,1,9040402,1
0,0,9040404,0
0,0,9040404,0
0,0,9040404,0
0,0,9040404,0
1,1,9040405,1
1,1,9040405,1
1,1,9040405,1
0,1,9040405,1
1,1,9040424,1
1,1,9040424,1
1,1,9040424,1
1,1,9040424,1
1,1,9040425,1
1,1,9040425,1
1,1,9040425,1
1,1,9040425,1
1,0,9040426,0
1,0,9040426,0
1,0,9040426,0
1,0,9040426,0
1,1,9040428,1
1,1,9040428,1
0,1,9040428,1
0,1,9040428,1
1,1,9040429,1
1,1,9040429,1
1,1,9040429,1
1,1,9040429,1
1,0,9040430,0
1,0,9040430,0
1,0,9040430,0
1,0,9040430,0
1,0,9040431,1
1,0,9040431,1
0,0,9040431,1
1,0,9040431,1
1,1,9040432,1
1,1,9040432,1
1,1,9040432,1
1,1,9040432,1
1,1,9050530,1
1,1,9050530,1
1,1,9050530,1
1,1,9050530,1
0,0,9050531,0
0,0,9050531,0
1,0,9050531,0
0,1,9050532,1
0,1,9050532,1
0,1,9050532,1
1,1,9050532,1
0,0,9060609,0
0,0,9060609,0
1,0,9060609,0
1,0,9060609,0
1,1,9060610,1
0,1,9060610,1
0,1,9060610,1
1,1,9060610,1
1,0,9060612,0
1,0,9060612,0
1,0,9060612,0
1,0,9060612,0
0,1,9060613,1
1,1,9060613,1
1,1,9060613,1
0,1,9060613,1
1,1,9060614,1
1,1,9060614,1
1,1,9060614,1
1,1,9060614,1
1,1,9060615,1
1,1,9060615,1
1,1,9060615,1
1,1,9060615,1
1,1,9060616,1
1,1,9060616,1
1,1,9060616,1
1,1,9060616,1
0,0,9060617,0
1,0,9060617,0
1,0,9060617,0
1,0,9060617,0
1,1,9060618,1
1,1,9060618,1
1,1,9060618,1
1,1,9060618,1
1,1,9060619,1
1,1,9060619,1
1,1,9060619,1
1,1,9060619,1
0,0,9060620,0
1,0,9060620,0
1,0,9060620,0
1,0,9060620,0
1,1,9060621,1
1,1,9060621,1
1,1,9060621,1
1,1,9060621,1
1,1,9060622,1
1,1,9060622,1
1,1,9060622,1
1,1,9060623,1
1,1,9060623,1
1,1,9060623,1
1,1,9060623,1
1,0,9060624,0
0,0,9060624,0
1,0,9060624,0
1,0,9060624,0
1,1,9060625,1
1,1,9060625,1
1,1,9060625,1
1,1,9060625,1
1,0,9060626,0
1,0,9060626,0
1,0,9060626,0
1,0,9060626,0
1,0,9060628,0
1,0,9060628,0
1,0,9060628,0
1,0,9060628,0
1,0,9060629,0
1,0,9060629,0
1,0,9060629,0
1,0,9060629,0
1,1,9060630,1
1,1,9060630,1
1,1,9060630,1
1,1,9060630,1
1,1,9060631,1
1,1,9060631,1
1,1,9060631,1
1,1,9060631,1
0,0,9060632,0
0,0,9060632,0
0,0,9060632,0
0,0,9060632,0
1,0,10060603,0
1,0,10060603,0
1,0,10060603,0
1,0,10060603,0
1,1,10060604,1
1,1,10060604,1
1,1,10060604,1
1,1,10060604,1
1,1,10060606,1
1,1,10060606,1
1,1,10060606,1
1,1,10060606,1
1,0,10060607,0
1,0,10060607,0
1,0,10060607,0
1,0,10060607,0
1,1,11011012,1
1,1,11011012,1
1,1,11011012,1
1,1,11011012,1
1,1,11011013,1
1,1,11011013,1
1,1,11011013,1
1,1,11011013,1
1,1,11011016,1
1,1,11011016,1
1,1,11011016,1
1,1,11011016,1
1,0,11011017,0
1,0,11011017,0
1,0,11011017,0
1,0,11011017,0
1,0,11011022,1
1,0,11011022,1
1,0,11011022,1
0,0,11011022,1
1,1,11011024,1
1,1,11011024,1
1,1,11011024,1
1,1,11011024,1
1,0,11011025,1
1,0,11011025,1
1,0,11011025,1
1,0,11011026,0
1,0,11011026,0
1,0,11011026,0
1,0,11011026,0
1,0,11011028,0
1,0,11011028,0
1,0,11011028,0
1,0,11011028,0
0,0,11011028,0
0,0,11011028,0
0,0,11011028,0
1,0,11021031,0
1,0,11021031,0
1,0,11021031,0
1,0,11021031,0
1,1,11021032,1
0,1,11021032,1
1,1,11021032,1
1,1,11021032,1
0,0,11021033,0
0,0,11021033,0
1,0,11021033,0
1,0,11021033,0
1,1,11021034,1
1,1,11021034,1
0,1,11021034,1
0,0,11021035,0
0,0,11021035,0
1,0,11021035,0
1,0,11021035,0
0,0,11021036,0
1,0,11021036,0
0,0,11021036,0
1,0,11021036,0
0,0,11021037,0
0,0,11021037,0
0,0,11021037,0
1,0,11021037,0
0,0,11021041,0
1,0,11021041,0
0,0,11021041,0
1,0,11021041,0
1,1,11021042,1
0,1,11021042,1
0,1,11021042,1
0,1,11021042,1
0,0,11021043,1
1,0,11021043,1
1,0,11021043,1
1,0,11021043,1
0,0,11021044,0
0,0,11021044,0
0,0,11021044,0
1,0,11021044,0
1,0,11021045,0
0,0,11021045,0
0,0,11021045,0
1,0,11021045,0
1,1,11021046,1
1,1,11021046,1
1,1,11021046,1
0,1,11021046,1
0,0,11021047,0
1,0,11021047,0
0,0,11021047,0
1,0,11021047,0
0,0,11021048,1
1,0,11021048,1
1,0,11021048,1
1,0,11021048,1
0,0,11021049,0
0,0,11021049,0
1,0,11021049,0
1,0,11031051,1
1,0,11031051,1
1,0,11031051,1
1,0,11031051,1
1,1,11031052,1
1,1,11031052,1
1,1,11031052,1
1,0,11031053,0
1,0,11031053,0
1,0,11031053,0
1,0,11031053,0
1,0,11031054,0
1,0,11031054,0
1,0,11031054,0
1,0,11031054,0
1,1,11031055,1
1,1,11031055,1
1,1,11031055,1
1,1,11031055,1
1,1,11031056,1
1,1,11031056,1
1,1,11031056,1
1,1,11031056,1
1,0,11031057,0
1,0,11031057,0
1,0,11031057,0
1,0,11031057,0
1,1,11031061,1
1,1,11031061,1
1,1,11031061,1
1,1,11031061,1
1,1,11031062,1
1,1,11031062,1
1,1,11031062,1
1,1,11031062,1
1,0,11031063,0
1,0,11031063,0
1,0,11031063,0
1,0,11031063,0
1,0,11031064,0
1,0,11031064,0
1,0,11031064,0
1,0,11031064,0
1,1,11031065,1
1,1,11031065,1
1,1,11031065,1
1,1,11031065,1
1,0,11031066,0
1,0,11031066,0
1,0,11031066,0
1,0,11031066,0
1,0,11031067,0
1,0,11031067,0
1,0,11031067,0
1,1,11031068,1
1,1,11031068,1
1,1,11031068,1
1,0,11031069,0
1,0,11031069,0
1,0,11031069,0
1,0,11031069,0
1,0,11041071,0
1,0,11041071,0
1,0,11041071,0
1,0,11041071,0
1,1,11041072,1
1,1,11041072,1
1,1,11041072,1
1,1,11041072,1
1,0,11041073,0
1,0,11041073,0
1,0,11041073,0
1,0,11041073,0
1,1,11041074,1
1,1,11041074,1
1,1,11041074,1
1,1,11041074,1
1,1,11041075,1
1,1,11041075,1
1,1,11041075,1
1,1,11041075,1
1,1,11041076,1
1,1,11041076,1
1,1,11041076,1
1,1,11041076,1
1,1,11041077,1
1,1,11041077,1
1,1,11041077,1
1,1,11041077,1
1,1,11041081,1
1,1,11041081,1
1,1,11041081,1
1,1,11041081,1
1,1,11041082,1
1,1,11041082,1
1,1,11041082,1
1,1,11041082,1
1,1,11041083,1
1,1,11041083,1
1,1,11041083,1
1,1,11041083,1
1,1,11041084,1
1,1,11041084,1
1,1,11041084,1
1,1,11041084,1
1,1,11041085,1
1,1,11041085,1
1,1,11041085,1
1,1,11041085,1
1,1,11041086,1
1,1,11041086,1
1,1,11041086,1
1,1,11041086,1
1,0,11041087,0
1,0,11041087,0
1,0,11041087,0
1,0,11041087,0
1,0,11041088,0
1,0,11041088,0
1,0,11041088,0
1,0,11041088,0
1,1,11041089,1
1,1,11041089,1
1,1,11041089,1
1,1,11041089,1
1,0,11051091,1
1,0,11051091,1
1,0,11051091,1
1,0,11051091,1
1,0,11051092,1
1,0,11051092,1
1,0,11051092,1
1,0,11051092,1
1,0,11051093,0
0,0,11051093,0
1,0,11051093,0
1,0,11051093,0
1,0,11051094,0
1,0,11051094,0
1,0,11051094,0
1,0,11051094,0
0,0,11051095,0
1,0,11051095,0
0,0,11051095,0
0,0,11051095,0
1,1,11051096,1
1,1,11051096,1
1,1,11051096,1
1,1,11051096,1
1,0,11051097,0
1,0,11051097,0
1,0,11051097,0
0,0,11051097,0
1,1,11051101,1
0,1,11051101,1
1,1,11051101,1
0,1,11051101,1
0,1,11051102,1
1,1,11051102,1
1,1,11051102,1
0,1,11051102,1
1,1,11051103,1
1,1,11051103,1
1,1,11051103,1
0,1,11051103,1
1,1,11051104,1
1,1,11051104,1
1,1,11051104,1
1,1,11051104,1
0,0,11051105,0
0,0,11051105,0
0,0,11051105,0
0,0,11051105,0
1,0,11051106,1
1,0,11051106,1
1,0,11051106,1
1,0,11051106,1
0,0,11051107,0
0,0,11051107,0
0,0,11051107,0
0,0,11051107,0
1,0,11051108,0
0,0,11051108,0
1,0,11051108,0
1,0,11051108,0
0,0,11051109,0
0,0,11051109,0
1,0,11051109,0
0,0,11051109,0
1,0,11061111,1
0,0,11061111,1
1,0,11061111,1
0,0,11061111,1
0,1,11061112,1
1,1,11061112,1
1,1,11061112,1
0,1,11061112,1
0,1,11061113,1
1,1,11061113,1
0,1,11061113,1
1,1,11061113,1
1,1,11061114,1
1,1,11061114,1
1,1,11061114,1
0,1,11061115,1
0,1,11061115,1
1,1,11061115,1
1,1,11061115,1
1,1,11061116,1
1,1,11061116,1
1,1,11061116,1
0,1,11061116,1
1,0,11061117,0
1,0,11061117,0
1,0,11061117,0
1,0,11061117,0
0,0,11061118,0
1,0,11061118,0
0,0,11061118,0
0,0,11061118,0
1,1,11061122,1
1,1,11061122,1
1,1,11061122,1
1,1,11061122,1
1,1,11061123,1
1,1,11061123,1
1,1,11061123,1
1,1,11061123,1
0,0,11061124,0
1,0,11061124,0
1,0,11061124,0
1,0,11061124,0
1,0,11061125,0
1,0,11061125,0
1,0,11061125,0
1,0,11061125,0
1,0,11061126,0
1,0,11061126,0
1,0,11061126,0
1,0,11061126,0
1,0,11061127,0
1,0,11061127,0
1,0,11061127,0
1,0,11061127,0
1,0,11061128,0
1,0,11061128,0
1,0,11061128,0
1,0,11061128,0
1,0,11061129,0
1,0,11061129,0
1,0,11061129,0
1,0,11061129,0
1,0,12012012,0
1,0,12012012,0
1,0,12012012,0
1,0,12012012,0
1,1,12012013,1
1,1,12012013,1
1,1,12012013,1
1,1,12012013,1
1,1,12012014,1
1,1,12012014,1
1,1,12012015,1
1,1,12012015,1
1,1,12012015,1
1,1,12012016,1
1,1,12012016,1
1,1,12012016,1
1,1,12012016,1
1,1,12012017,1
1,1,12012017,1
1,1,12012017,1
1,1,12012017,1
1,0,12012021,0
1,0,12012021,0
1,0,12012021,0
1,0,12012021,0
1,1,12012022,1
1,1,12012022,1
1,1,12012022,1
1,0,12012024,0
1,0,12012024,0
1,0,12012024,0
1,0,12012024,0
1,1,12012025,1
1,1,12012025,1
1,1,12012025,1
1,1,12012025,1
1,1,12012026,1
1,1,12012026,1
1,1,12012026,1
1,1,12012026,1
1,0,12012027,0
1,0,12012027,0
1,0,12012027,0
1,0,12012027,0
1,1,12022031,1
1,1,12022031,1
1,1,12022031,1
1,1,12022031,1
1,0,12022033,1
1,0,12022033,1
1,0,12022033,1
1,0,12022033,1
1,1,12022034,1
1,1,12022034,1
1,1,12022034,1
1,1,12022034,1
1,1,12022035,1
1,1,12022035,1
1,1,12022035,1
1,1,12022035,1
1,0,12022036,0
1,0,12022036,0
1,0,12022036,0
1,0,12022036,0
1,1,12022040,1
1,1,12022040,1
1,1,12022040,1
1,1,12022040,1
1,1,12022041,1
1,1,12022041,1
1,1,12022041,1
1,1,12032060,1
1,1,12032060,1
1,1,12032060,1
1,1,12032060,1
1,0,12042077,0
1,0,12042077,0
1,0,12042077,0
1,0,12042077,0
0,1,12042080,1
1,1,12042080,1
0,1,12042080,1
0,1,12042080,1
0,0,12042081,0
0,0,12042081,0
0,0,12042081,0
0,0,12042081,0
1,0,12042082,0
1,0,12042082,0
0,0,12042082,0
0,0,12042082,0
1,1,12042083,1
1,1,12042083,1
1,1,12042083,1
1,1,12042083,1
0,0,12042084,0
1,0,12042084,0
1,0,12042084,0
1,0,12042084,0
0,0,12042085,0
0,0,12042085,0
1,0,12042085,0
1,1,12042086,1
1,1,12042086,1
1,1,12042086,1
1,1,12042086,1
1,1,12042087,1
1,1,12042087,1
1,1,12042087,1
0,1,12052091,1
0,1,12052091,1
0,1,12052091,1
0,1,12052091,1
0,1,12052092,1
0,1,12052092,1
0,1,12052092,1
1,1,12052092,1
0,1,12052093,1
0,1,12052093,1
0,1,12052093,1
0,0,12052094,0
0,0,12052094,0
0,0,12052094,0
0,0,12052094,0
0,1,12052095,1
1,1,12052095,1
0,1,12052095,1
0,1,12052095,1
0,0,12052096,0
0,0,12052096,0
0,0,12052096,0
0,0,12052096,0
1,1,12052097,1
0,1,12052097,1
1,1,12052097,1
0,1,12052097,1
0,1,12052100,1
0,1,12052100,1
0,1,12052100,1
0,1,12052101,1
0,1,12052101,1
1,1,12052101,1
0,1,12052101,1
1,1,12052102,1
1,1,12052102,1
1,1,12052102,1
1,1,12052102,1
1,1,12052103,1
0,1,12052103,1
1,1,12052103,1
1,1,12052103,1
1,0,12052104,1
0,0,12052104,1
0,0,12052104,1
0,0,12052104,1
0,0,12052105,0
0,0,12052105,0
0,0,12052105,0
1,1,12062120,1
1,1,12062120,1
1,1,12062120,1
1,1,12062120,1
1,1,13013012,1
1,1,13013012,1
1,1,13013012,1
1,1,13013012,1
1,1,13013013,1
1,1,13013013,1
1,1,13013013,1
1,1,13013013,1
1,1,13013014,1
1,1,13013014,1
1,1,13013014,1
1,0,13013015,1
1,0,13013015,1
1,0,13013015,1
1,0,13013015,1
1,1,13013016,1
0,1,13013016,1
1,1,13013016,1
1,1,13013016,1
1,1,13013017,1
0,1,13013017,1
1,1,13013017,1
1,1,13013017,1
1,1,13013018,1
1,1,13013018,1
1,1,13013018,1
0,0,13013021,1
0,0,13013021,1
0,0,13013021,1
0,0,13013021,1
0,1,13013022,1
1,1,13013022,1
0,1,13013022,1
1,1,13013022,1
0,1,13013023,1
1,1,13013023,1
0,1,13013023,1
0,1,13013023,1
1,0,13013024,1
1,0,13013024,1
1,1,13013025,1
1,1,13013025,1
1,1,13023031,1
1,1,13023031,1
1,1,13023031,1
1,1,13023031,1
1,1,13023032,1
1,1,13023032,1
1,1,13023032,1
1,1,13023032,1
1,0,13023033,0
1,0,13023033,0
1,0,13023033,0
0,0,13023033,0
1,1,13023034,1
1,1,13023034,1
1,1,13023034,1
1,1,13023034,1
1,1,13023035,1
1,1,13023035,1
1,1,13023035,1
1,1,13023035,1
1,1,13023036,1
1,1,13023036,1
1,1,13023036,1
1,1,13023036,1
1,0,13023037,0
1,0,13023037,0
1,0,13023037,0
1,0,13023037,0
1,1,13023038,1
1,1,13023038,1
1,1,13023038,1
1,1,13023038,1
1,0,14010102,1
1,0,14010102,1
1,0,14010102,1
1,0,14010102,1
0,1,14010104,1
0,1,14010104,1
1,1,14010104,1
1,1,14010104,1
0,0,14010106,0
1,0,14010106,0
1,0,14010106,0
1,1,14010108,1
1,1,14010108,1
1,1,14010108,1
1,1,14010108,1
0,0,14010114,0
1,0,14010114,0
1,0,14010114,0
1,0,14010114,0
0,1,14010116,1
0,1,14010116,1
0,1,14010116,1
0,1,14010116,1
0,0,14010118,0
0,0,14010118,0
0,0,14010118,0
0,0,14010118,0
1,1,14010119,1
1,1,14010119,1
1,1,14010119,1
1,1,14010119,1
0,0,14010120,0
0,0,14010120,0
0,0,14010120,0
0,0,14010120,0
1,1,14010121,1
1,1,14010121,1
1,1,14010121,1
1,1,14010121,1
1,1,14010122,1
0,1,14010122,1
0,1,14010122,1
1,1,14010123,1
1,1,14010123,1
1,1,14010123,1
1,1,14010123,1
1,1,14010124,1
1,1,14010124,1
1,1,14010124,1
1,1,14010124,1
1,1,14010126,1
1,1,14010126,1
1,1,14010126,1
1,1,14010126,1
1,0,14010131,0
1,0,14010131,0
1,0,14010131,0
0,0,14010131,0
1,1,14010132,1
1,1,14010132,1
1,1,14010132,1
1,1,14010132,1
1,0,14010134,1
1,0,14010134,1
1,0,14010134,1
1,1,14010136,1
1,1,14010136,1
1,1,14010136,1
1,1,14010136,1
1,0,14010138,1
1,0,14010138,1
1,0,14010138,1
1,0,14010138,1
1,1,14010141,1
0,1,14010141,1
1,1,14010141,1
1,1,14010142,1
1,1,14010142,1
1,1,14010142,1
1,1,14010142,1
1,1,14010143,1
1,1,14010143,1
1,1,14010143,1
1,1,14010143,1
1,1,14010144,1
1,1,14010144,1
1,1,14010145,1
0,1,14010145,1
0,1,14010145,1
0,1,14010145,1
1,0,14060624,0
1,0,14060624,0
1,1,14060625,1
1,1,14060625,1
1,1,14060625,1
1,0,14060626,0
1,0,14060626,0
1,0,14060626,0
1,0,14060626,0
1,0,14060627,0
1,0,14060627,0
1,0,14060627,0
1,0,14060627,0
1,1,14060629,1
0,1,14060629,1
