turnout,treated,dormid,treatment_group
1,1,14060629,1
1,1,14060629,1
1,1,14060630,1
1,1,14060630,1
1,1,14060630,1
1,1,14060630,1
1,0,14060631,1
1,0,14060631,1
1,0,14060631,1
1,0,14060631,1
1,1,14060632,1
1,1,14060632,1
1,1,14060632,1
1,1,14060632,1
1,1,14060634,1
1,1,14060634,1
0,1,14060634,1
1,1,14060634,1
0,1,14060636,1
0,1,14060636,1
0,1,14060636,1
0,1,14060636,1
1,0,14060638,0
0,0,14060638,0
0,0,14060638,0
0,0,14060638,0
1,1,14060641,1
1,1,14060641,1
1,1,14060641,1
1,1,14060641,1
1,1,14060642,1
0,1,14060642,1
1,1,14060642,1
1,1,14060642,1
1,0,14060643,0
1,0,14060643,0
0,0,14060643,0
1,0,14060643,0
0,0,14060644,0
0,0,14060644,0
0,0,14060644,0
0,0,14060644,0
0,1,14060645,1
0,1,14060645,1
1,1,14060645,1
1,1,14060645,1
1,1,14060646,1
1,1,14060646,1
1,1,14060646,1
1,1,14060646,1
0,0,14060647,0
1,0,14060647,0
1,0,14060647,0
1,0,14060647,0
0,1,14060648,1
1,1,14060648,1
0,1,14060648,1
0,1,14060648,1
1,0,15010103,0
1,0,15010103,0
1,0,15010103,0
1,0,15010103,0
1,0,15010104,1
1,0,15010104,1
1,0,15010104,1
1,1,15010105,1
1,1,15010105,1
1,1,15010105,1
1,1,15010105,1
1,0,15010106,0
1,0,15010106,0
1,0,15010106,0
1,1,15010107,1
1,1,15010107,1
1,1,15010107,1
1,1,15010107,1
1,0,15010108,0
1,0,15010108,0
1,0,15010108,0
1,0,15010108,0
1,1,15050506,1
1,1,15050506,1
1,1,15050506,1
1,1,15050506,1
0,1,15050507,1
1,1,15050507,1
1,1,15050507,1
1,1,15050507,1
1,1,15050508,1
1,1,15050508,1
1,1,15050508,1
0,0,15050509,0
0,0,15050509,0
1,0,15050509,0
1,0,15050509,0
1,1,15050510,1
1,1,15050510,1
1,1,15050510,1
1,1,15050510,1
1,0,15060648,0
1,0,15060648,0
1,0,15060648,0
1,0,15060648,0
1,0,15060649,0
1,0,15060649,0
1,0,15060649,0
1,0,15060649,0
1,1,15060650,1
1,1,15060650,1
1,1,15060650,1
1,1,15060650,1
1,1,15060651,1
1,1,15060651,1
1,1,15060651,1
1,1,15060651,1
1,0,16011012,0
0,0,16011012,0
0,0,16011012,0
1,0,16011012,0
1,1,16011013,1
1,1,16011013,1
1,1,16011013,1
1,1,16011013,1
1,1,16011014,1
1,1,16011014,1
1,1,16011014,1
1,1,16011014,1
1,0,16011015,0
1,0,16011015,0
1,0,16011015,0
0,1,16011016,1
1,1,16011016,1
1,1,16011016,1
1,1,16011016,1
0,1,16011017,1
0,1,16011017,1
0,1,16011017,1
1,1,16011017,1
1,1,16011021,1
1,1,16011021,1
1,1,16011021,1
1,1,16011021,1
1,1,16011022,1
1,1,16011022,1
1,1,16011022,1
1,1,16011022,1
1,0,16011023,0
1,0,16011023,0
1,0,16011023,0
1,0,16011023,0
1,1,16011024,1
1,1,16011024,1
1,1,16011024,1
1,1,16011024,1
1,1,16011025,1
1,1,16011025,1
1,1,16011025,1
0,1,16011025,1
1,1,16011026,1
1,1,16011026,1
1,1,16011026,1
1,1,16011026,1
1,1,16011027,1
1,1,16011027,1
0,1,16011027,1
1,1,16011027,1
1,0,16021031,0
1,0,16021031,0
1,0,16021031,0
1,0,16021031,0
1,0,16021032,0
1,0,16021032,0
1,0,16021032,0
1,0,16021032,0
1,1,16021033,1
1,1,16021033,1
1,1,16021033,1
1,1,16021033,1
0,1,16021034,1
1,1,16021034,1
1,1,16021034,1
1,1,16021034,1
1,1,16021035,1
1,1,16021035,1
1,1,16021035,1
1,1,16021035,1
1,1,16021036,1
1,1,16021036,1
1,1,16021036,1
1,1,16021036,1
1,0,16031062,0
1,0,16031062,0
1,0,16031062,0
1,0,16031062,0
0,0,16031063,1
0,0,16031063,1
0,0,16031063,1
1,0,16031063,1
1,1,16031064,1
1,1,16031064,1
1,1,16031064,1
1,1,16031064,1
1,0,16031067,0
1,0,16031067,0
1,0,16031067,0
1,0,16031067,0
1,0,16041071,1
1,0,16041071,1
1,0,16041071,1
1,1,16041072,1
1,1,16041072,1
1,1,16041072,1
1,1,16041072,1
0,0,16041073,0
0,0,16041073,0
0,0,16041073,0
0,0,16041073,0
1,1,16041074,1
1,1,16041074,1
1,1,16041074,1
1,1,16041074,1
0,0,16041075,0
0,0,16041075,0
0,0,16041075,0
1,0,16041075,0
1,0,16041076,1
1,0,16041076,1
0,0,16041076,1
0,0,16041076,1
1,1,16041077,1
1,1,16041077,1
1,1,16041077,1
1,1,16041077,1
1,0,16041080,0
1,0,16041080,0
0,0,16041080,0
1,0,16041080,0
0,1,16041081,1
1,1,16041081,1
1,1,16041081,1
0,1,16041081,1
1,0,16041087,0
1,0,16041087,0
1,0,16041087,0
1,0,16041087,0
1,1,16051091,1
1,1,16051091,1
1,1,16051091,1
1,1,16051091,1
1,1,16051092,1
1,1,16051092,1
1,1,16051092,1
1,1,16051092,1
1,1,16051093,1
1,1,16051093,1
1,1,16051093,1
1,1,16051093,1
0,1,16051094,1
1,1,16051094,1
1,1,16051094,1
1,1,16051094,1
0,0,16051095,0
1,0,16051095,0
0,0,16051095,0
0,0,16051095,0
0,0,16051096,0
0,0,16051096,0
0,0,16051096,0
1,0,16051096,0
0,0,16051097,0
0,0,16051097,0
0,0,16051097,0
0,0,16051097,0
0,0,16061111,0
0,0,16061111,0
1,0,16061111,0
1,0,16061111,0
1,0,16061112,1
1,0,16061112,1
0,0,16061112,1
0,0,16061112,1
1,1,16061115,1
1,1,16061115,1
1,1,16061115,1
1,1,16061115,1
1,1,16061116,1
1,1,16061116,1
0,1,16061116,1
1,1,16061116,1
0,1,16061117,1
0,1,16061117,1
0,1,16061117,1
1,1,16061117,1
1,1,16061121,1
0,1,16061121,1
1,1,16061121,1
0,1,16061121,1
1,1,16061122,1
1,1,16061122,1
1,1,16061122,1
1,1,16061122,1
0,1,16061123,1
0,1,16061123,1
1,1,16061123,1
0,1,16061123,1
1,0,16061124,0
0,0,16061124,0
0,0,16061124,0
1,0,16061124,0
1,1,16061125,1
1,1,16061125,1
0,1,16061125,1
1,1,16061125,1
0,0,16061126,0
0,0,16061126,0
1,0,16061126,0
1,0,16061126,0
0,0,16061127,0
1,0,16061127,0
1,0,16061127,0
0,0,16061127,0
0,1,17032051,1
0,1,17032051,1
0,1,17032051,1
0,1,17032051,1
0,0,17032052,0
1,0,17032052,0
0,0,17032052,0
0,0,17032052,0
0,0,17032053,0
0,0,17032053,0
0,0,17032053,0
0,0,17032053,0
1,1,18013012,1
1,1,18013012,1
1,1,18013012,1
1,1,18013013,1
1,1,18013013,1
1,1,18013013,1
1,1,18013013,1
1,0,18013014,0
1,0,18013014,0
1,0,18013014,0
1,0,18013014,0
1,1,18013015,1
1,1,18013015,1
1,1,18013015,1
1,1,18013015,1
1,0,18013016,1
1,0,18013016,1
1,0,18013016,1
1,0,18013016,1
1,1,18013017,1
1,1,18013017,1
1,1,18013017,1
1,1,18013018,1
1,1,18013018,1
1,1,18013018,1
1,1,19011012,1
1,1,19011012,1
1,1,19011012,1
1,1,19011012,1
1,1,19011013,1
1,1,19011013,1
1,1,19011013,1
1,1,19011013,1
1,1,19011014,1
1,1,19011014,1
1,1,19011014,1
1,1,19011014,1
1,0,19011015,0
1,0,19011015,0
1,0,19011015,0
1,0,19011015,0
0,0,19011016,0
0,0,19011016,0
1,0,19011016,0
1,0,19011016,0
1,1,19011017,1
1,1,19011017,1
1,1,19011017,1
1,1,19011017,1
1,0,19011022,0
0,0,19011022,0
0,0,19011022,0
1,0,19011022,0
1,1,19051101,1
1,1,19051101,1
1,1,19051101,1
0,1,19051101,1
0,0,19051102,0
1,0,19051102,0
1,0,19051102,0
1,0,19051102,0
1,1,19051103,1
1,1,19051103,1
1,1,19051103,1
1,1,19051103,1
1,0,19051104,0
1,0,19051104,0
1,0,19051104,0
1,0,19051104,0
1,1,19061105,1
1,1,19061105,1
1,1,19061105,1
1,1,19061105,1
1,1,19061111,1
1,1,19061111,1
1,1,19061111,1
1,1,19061111,1
1,1,19061112,1
1,1,19061112,1
1,1,19061112,1
1,1,19061112,1
1,1,19061113,1
1,1,19061113,1
1,1,19061113,1
1,1,19061113,1
1,0,19061114,0
1,0,19061114,0
1,0,19061114,0
1,0,19061114,0
1,1,19061115,1
1,1,19061115,1
1,1,19061115,1
1,1,19061115,1
1,1,19061116,1
1,1,19061116,1
1,1,19061116,1
1,1,19061117,1
1,1,19061117,1
1,1,19061117,1
1,1,19061117,1
1,0,19061121,0
1,0,19061121,0
1,0,19061121,0
1,0,19061121,0
1,1,19061122,1
1,1,19061122,1
1,1,19061122,1
1,1,19061122,1
1,0,19061123,0
1,0,19061123,0
1,0,19061123,0
1,0,19061123,0
1,1,19061124,1
1,1,19061124,1
1,1,19061124,1
1,1,19061124,1
1,0,19061125,1
1,0,19061125,1
1,0,19061125,1
1,1,20012011,1
1,1,20012011,1
1,1,20012011,1
1,1,20012011,1
1,0,20012012,1
1,0,20012012,1
1,0,20012012,1
1,0,20012012,1
1,0,20012013,0
1,0,20012013,0
1,0,20012013,0
1,0,20012013,0
1,0,20012014,1
1,0,20012014,1
0,1,20042081,1
0,1,20042081,1
1,1,20042081,1
0,1,20042081,1
0,1,20042082,1
1,1,20042082,1
0,1,20042082,1
1,1,20042082,1
0,1,20042083,1
1,1,20042083,1
1,1,20042083,1
1,1,20042083,1
1,1,20042084,1
1,1,20042084,1
1,1,20042084,1
0,1,20042084,1
1,1,20042085,1
1,1,20042085,1
1,1,20042085,1
1,1,20042085,1
0,0,20042086,0
0,0,20042086,0
0,0,20042086,0
0,0,20042086,0
0,0,20042087,0
0,0,20042087,0
0,0,20042087,0
1,0,20042087,0
0,1,20052091,1
0,1,20052091,1
0,1,20052091,1
0,1,20052091,1
0,1,20052092,1
1,1,20052092,1
1,1,20052092,1
1,1,20052092,1
0,1,20052093,1
0,1,20052093,1
0,1,20052093,1
0,1,20052093,1
1,1,20052094,1
0,1,20052094,1
0,1,20052094,1
1,1,20052094,1
0,1,20052095,1
1,1,20052095,1
1,1,20052095,1
1,1,20052095,1
0,0,20052101,0
0,0,20052101,0
1,0,20052101,0
1,0,20052101,0
1,1,20052102,1
0,1,20052102,1
1,1,20052102,1
1,1,20052102,1
0,1,20052103,1
1,1,20052103,1
1,1,20052103,1
1,1,20052103,1
0,1,20052104,1
0,1,20052104,1
0,1,20052104,1
1,1,20052104,1
1,1,20052105,1
1,1,20052105,1
1,1,20052105,1
1,1,20052105,1
1,1,20052106,1
0,1,20052106,1
0,1,20052106,1
1,1,20052106,1
1,1,20052107,1
1,1,20052107,1
0,1,20052107,1
1,1,20052107,1
1,0,20062111,1
0,0,20062111,1
1,0,20062111,1
1,0,20062111,1
1,1,20062112,1
1,1,20062112,1
1,1,20062112,1
1,1,20062112,1
1,0,20062113,1
0,0,20062113,1
1,0,20062113,1
1,0,20062113,1
1,0,20062114,0
1,0,20062114,0
1,0,20062114,0
0,0,20062114,0
1,0,20062115,0
1,0,20062115,0
1,0,20062115,0
1,0,20062115,0
1,1,20062121,1
1,1,20062121,1
1,1,20062121,1
1,1,20062121,1
1,1,20062122,1
1,1,20062122,1
1,1,20062122,1
1,1,20062122,1
1,0,20062123,1
1,0,20062123,1
1,0,20062123,1
1,0,20062123,1
1,1,20062124,1
1,1,20062124,1
1,1,20062124,1
1,1,20062124,1
1,0,20062125,0
1,0,20062125,0
1,0,20062125,0
1,0,20062125,0
1,0,20062126,0
1,0,20062126,0
1,0,20062126,0
1,0,20062126,0
1,1,21013027,1
1,1,21013027,1
1,1,21013027,1
1,1,21013027,1
1,1,21013028,1
1,1,21013028,1
1,1,21013028,1
1,1,21013028,1
1,1,21023031,1
1,1,21023031,1
1,1,21023031,1
1,1,21023031,1
1,1,21023032,1
1,1,21023032,1
1,1,21023032,1
1,1,21023032,1
1,0,21023033,0
1,0,21023033,0
1,0,21023033,0
1,0,21023033,0
1,1,21023034,1
1,1,21023034,1
1,1,21023034,1
1,1,21023034,1
1,1,21023035,1
1,1,21023035,1
1,1,21023035,1
1,1,21023035,1
1,1,21023036,1
1,1,21023036,1
1,1,21023036,1
1,1,21023036,1
1,1,21023037,1
1,1,21023037,1
1,1,21023037,1
1,1,21023037,1
1,0,21023038,0
1,0,21023038,0
1,0,21023038,0
1,0,21023038,0
1,1,21023041,1
1,1,21023041,1
1,1,21023041,1
1,1,21023041,1
1,0,21023042,0
1,0,21023042,0
1,0,21023042,0
1,0,21023042,0
1,0,21023043,1
1,0,21023043,1
1,0,21023043,1
1,0,21023043,1
1,1,21023044,1
1,1,21023044,1
1,1,21023044,1
1,1,21023044,1
1,0,21023045,0
1,0,21023045,0
1,0,21023045,0
1,0,21023045,0
1,1,21023046,1
1,1,21023046,1
1,1,21023046,1
1,1,21023046,1
1,0,21023047,0
1,0,21023047,0
1,0,21023047,0
1,0,21023047,0
1,0,21023048,0
1,0,21023048,0
1,0,21023048,0
1,0,21023048,0
1,0,21033051,0
0,0,21033051,0
1,0,21033051,0
1,0,21033051,0
1,0,21033052,0
1,0,21033052,0
1,0,21033052,0
1,0,21033052,0
1,1,21033053,1
1,1,21033053,1
1,1,21033053,1
1,1,21033053,1
1,1,21033054,1
1,1,21033054,1
1,1,21033054,1
1,1,21033054,1
1,0,21033055,0
1,0,21033055,0
1,0,21033055,0
1,0,21033055,0
1,0,21033056,0
1,0,21033056,0
1,0,21033056,0
1,0,21033056,0
1,0,21033057,0
1,0,21033057,0
1,0,21033057,0
1,0,21033057,0
1,1,21033058,1
1,1,21033058,1
1,1,21033058,1
1,1,21033058,1
1,0,21033061,1
1,0,21033061,1
1,0,21033061,1
1,0,21033061,1
1,1,21033062,1
1,1,21033062,1
1,1,21033062,1
1,1,21033062,1
1,0,21033063,0
1,0,21033063,0
1,0,21033063,0
1,0,21033063,0
1,1,21033064,1
1,1,21033064,1
1,1,21033064,1
1,1,21033064,1
1,1,21033065,1
1,1,21033065,1
1,1,21033065,1
1,1,21033065,1
0,0,21033066,0
0,0,21033066,0
0,0,21033066,0
1,0,21033066,0
1,1,21033067,1
1,1,21033067,1
1,1,21033067,1
1,1,21033067,1
1,1,21033068,1
1,1,21033068,1
1,1,21033068,1
1,1,21033068,1
1,1,22011022,1
1,1,22011022,1
1,1,22011022,1
1,1,22011022,1
1,0,22011024,0
1,0,22011024,0
1,0,22011024,0
1,0,22011024,0
1,1,22011025,1
1,1,22011025,1
1,1,22011025,1
1,1,22011025,1
0,0,22031061,0
1,0,22031061,0
1,0,22031061,0
0,0,22031061,0
1,0,22031062,0
1,0,22031062,0
1,0,22031062,0
1,0,22031062,0
1,0,22031063,0
1,0,22031063,0
1,0,22031063,0
1,0,22031063,0
1,0,22031064,0
1,0,22031064,0
1,0,22031064,0
1,0,22031064,0
1,0,22041077,0
0,0,22041077,0
0,0,22041077,0
1,0,22041077,0
1,1,22041081,1
1,1,22041081,1
0,1,22041081,1
1,1,22041081,1
1,1,22041082,1
1,1,22041082,1
1,1,22041082,1
1,1,22041082,1
0,1,22041083,1
1,1,22041083,1
1,1,22041083,1
1,1,22041083,1
0,0,22041084,0
0,0,22041084,0
0,0,22041084,0
0,0,22041084,0
1,1,22041085,1
1,1,22041085,1
1,1,22041085,1
1,1,22041085,1
1,1,22051093,1
1,1,22051093,1
0,1,22051093,1
1,1,22051093,1
0,0,22051094,1
0,0,22051094,1
0,0,22051094,1
0,0,22051094,1
0,0,22051095,0
0,0,22051095,0
0,0,22051095,0
0,0,22051095,0
1,1,22051096,1
1,1,22051096,1
1,1,22051096,1
1,1,22051096,1
0,1,22051097,1
0,1,22051097,1
0,1,22051097,1
0,1,22051097,1
0,1,22051100,1
1,1,22051100,1
0,1,22051101,1
0,1,22051101,1
0,1,22051101,1
0,1,22051101,1
1,0,22051102,0
0,0,22051102,0
0,0,22051102,0
1,0,22051103,1
1,0,22051103,1
1,0,22051103,1
0,0,22051104,1
1,0,22051104,1
1,0,22051104,1
1,0,22051104,1
1,1,22051105,1
1,1,22051105,1
1,1,22051105,1
1,1,22051105,1
0,1,22061111,1
1,1,22061111,1
1,1,22061111,1
1,1,22061111,1
1,0,22061112,0
1,0,22061112,0
1,0,22061112,0
1,0,22061112,0
1,1,22061113,1
1,1,22061113,1
0,1,22061113,1
0,1,22061113,1
1,1,22061114,1
0,1,22061114,1
1,1,22061114,1
0,1,22061114,1
1,0,22061115,0
1,0,22061115,0
1,0,22061115,0
1,0,22061115,0
0,1,22061116,1
1,1,22061116,1
1,1,22061116,1
0,1,22061116,1
0,0,22061117,0
0,0,22061117,0
0,0,22061117,0
0,0,22061117,0
1,1,22061121,1
1,1,22061121,1
1,1,22061121,1
1,1,22061121,1
,1,22061122,1
,1,22061122,1
1,1,22061122,1
1,0,22061123,0
1,0,22061123,0
1,1,22061124,1
1,1,22061124,1
1,1,22061124,1
1,1,22061124,1
1,0,22061125,1
1,0,22061125,1
1,0,22061125,1
1,1,23022031,1
1,1,23022031,1
1,1,23022031,1
1,1,23022031,1
1,1,23022032,1
0,1,23022032,1
0,1,23022032,1
1,1,23022032,1
1,0,23022033,0
0,0,23022033,0
1,0,23022033,0
1,0,23022033,0
1,0,23022034,0
0,0,23022034,0
1,0,23022034,0
0,0,23022034,0
0,1,23022035,1
0,1,23022035,1
0,1,23022035,1
0,1,23022035,1
1,1,23022041,1
1,1,23022041,1
1,1,23022041,1
1,1,23022041,1
1,0,23022043,0
0,0,23022043,0
1,0,23022043,0
1,0,23022043,0
1,0,23022044,0
0,0,23022044,0
0,0,23022044,0
0,0,23022044,0
0,1,23022045,1
0,1,23022045,1
1,1,23022045,1
0,1,23022045,1
1,1,23022046,1
1,1,23022046,1
1,1,23022046,1
0,1,23022046,1
1,0,23022047,0
1,0,23022047,0
1,0,23022047,0
1,0,23022047,0
1,1,23022942,1
1,1,23022942,1
0,1,23022942,1
1,1,23022942,1
0,0,23032051,1
0,0,23032051,1
1,0,23032051,1
0,0,23032051,1
1,0,23032052,0
0,0,23032052,0
1,0,23032052,0
0,0,23032052,0
1,0,23032053,0
0,0,23032053,0
0,0,23032053,0
1,0,23032053,0
1,0,23032064,0
1,0,23032064,0
1,0,23032064,0
1,0,23032064,0
1,1,23032065,1
1,1,23032065,1
1,1,23032065,1
1,1,23032065,1
1,1,23032066,1
1,1,23032066,1
1,1,23032066,1
1,1,23032066,1
1,0,23032067,0
1,0,23032067,0
1,0,23032067,0
1,0,23032067,0
1,0,24013028,0
1,0,24013028,0
1,0,24013028,0
1,1,24023031,1
1,1,24023031,1
1,1,24023031,1
1,1,24023031,1
1,1,24023032,1
1,1,24023032,1
1,1,24023032,1
1,1,24023032,1
1,0,24023033,0
1,0,24023033,0
1,0,24023033,0
1,0,24023033,0
1,1,24023034,1
1,1,24023034,1
1,1,24023034,1
1,1,24023034,1
1,1,24023035,1
1,1,24023035,1
1,1,24023035,1
1,1,24023035,1
1,1,24033066,1
1,1,24033066,1
1,1,24033066,1
1,1,24033066,1
1,1,24033067,1
1,1,24033067,1
1,1,24033067,1
1,1,24033067,1
1,1,24033068,1
1,1,24033068,1
1,1,24033068,1
1,1,24033068,1
